COUNTRY,YEAR,SERIALNO,PERSONS,puma_id,HHTYPE,PERNUM,place_id,SYNTHETIC_HID,longitude,latitude,AGE,SEX,RACE,SCHOOL,INCTOT,SYNTHETIC_PID
242,2007,637000,5,242011,6,1,ra,ra-1,178.211678208045,-17.3933839783911,100,1,,3,1,ra-1-1
242,2007,637000,5,242011,6,1,ra,ra-1,178.211678208045,-17.3933839783911,100,2,,3,,ra-1-2
242,2007,637000,5,242011,6,1,ra,ra-1,178.211678208045,-17.3933839783911,99,1,,3,,ra-1-3
242,2007,637000,5,242011,6,1,ra,ra-1,178.211678208045,-17.3933839783911,98,2,,3,,ra-1-4
242,2007,637000,5,242011,6,1,ra,ra-1,178.211678208045,-17.3933839783911,4,2,,4,,ra-1-5
242,2007,521000,2,242011,2,1,ra,ra-2,178.091764487499,-17.403347871224,63,1,10,3,1,ra-2-6
242,2007,521000,2,242011,2,1,ra,ra-2,178.091764487499,-17.403347871224,58,2,10,3,1,ra-2-7
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,51,1,20,3,1,ra-3-8
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,41,2,20,3,1,ra-3-9
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,15,2,21,1,1,ra-3-10
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,13,2,22,1,,ra-3-11
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,11,2,23,1,,ra-3-12
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,7,2,24,1,,ra-3-13
242,2007,282000,7,242011,6,1,ra,ra-3,177.967933915343,-17.5044668768831,12,2,25,1,,ra-3-14
242,2007,700000,4,242011,3,1,ra,ra-4,178.082284422491,-17.5948346418935,43,1,30,3,,ra-4-15
242,2007,700000,4,242011,3,1,ra,ra-4,178.082284422491,-17.5948346418935,40,2,30,3,,ra-4-16
242,2007,700000,4,242011,3,1,ra,ra-4,178.082284422491,-17.5948346418935,15,1,31,3,,ra-4-17
